delivery_id,factory_id,project_id,distance_km,expected_time_hours,actual_time_hours,delay_flag,date
D1,F5,P88,705.19,17.63,30.59,1,2026-04-30
D2,F1,P103,419.81,10.5,17.68,1,2026-04-07
D3,F4,P21,463.88,11.6,19.17,1,2026-04-30
D4,F3,P51,471.41,11.79,20.6,1,2026-04-21
D5,F2,P51,420.17,10.5,16.77,1,2026-04-05
D6,F2,P116,475.14,11.88,22.35,1,2026-04-23
D7,F4,P190,621.07,15.53,22.63,1,2026-04-19
D8,F1,P22,454.76,11.37,15.33,1,2026-04-28
D9,F5,P132,635.2,15.88,32.96,1,2026-04-08
D10,F5,P130,396.23,9.91,13.88,1,2026-04-28
D11,F1,P197,18.25,0.46,0.85,1,2026-04-04
D12,F4,P61,660.05,16.5,27.73,1,2026-04-23
D13,F3,P174,46.06,1.15,2.35,1,2026-04-02
D14,F3,P61,628.72,15.72,26.66,1,2026-04-09
D15,F5,P178,406.45,10.16,13.33,1,2026-04-05
D16,F4,P125,874.73,21.87,36.01,1,2026-04-05
D17,F2,P8,405.51,10.14,14.54,1,2026-04-01
D18,F5,P169,777.56,19.44,38.23,1,2026-04-21
D19,F1,P97,417.55,10.44,16.19,1,2026-04-12
D20,F1,P129,879.0,21.98,27.76,1,2026-04-19
D21,F3,P187,282.61,7.07,13.77,1,2026-04-02
D22,F5,P99,146.91,3.67,5.55,1,2026-04-06
D23,F2,P166,484.93,12.12,19.52,1,2026-04-14
D24,F5,P31,780.71,19.52,32.67,1,2026-04-09
D25,F4,P198,590.5,14.76,22.79,1,2026-04-29
D26,F1,P48,534.63,13.37,21.55,1,2026-04-14
D27,F1,P143,225.45,5.64,10.63,1,2026-04-06
D28,F1,P166,836.75,20.92,32.44,1,2026-04-01
D29,F2,P6,343.61,8.59,12.12,1,2026-04-20
D30,F3,P11,648.45,16.21,24.07,1,2026-04-10
D31,F5,P99,146.91,3.67,6.61,1,2026-04-03
D32,F3,P96,297.4,7.44,12.93,1,2026-04-21
D33,F3,P89,666.18,16.65,30.8,1,2026-04-07
D34,F2,P154,72.89,1.82,2.87,1,2026-04-03
D35,F1,P22,454.76,11.37,17.48,1,2026-04-19
D36,F4,P70,742.25,18.56,33.5,1,2026-04-13
D37,F2,P136,488.6,12.21,23.49,1,2026-04-15
D38,F4,P96,902.65,22.57,31.71,1,2026-04-18
D39,F1,P172,429.53,10.74,20.32,1,2026-04-02
D40,F4,P150,813.95,20.35,37.2,1,2026-04-15
D41,F2,P160,537.43,13.44,25.1,1,2026-04-30
D42,F1,P93,519.44,12.99,20.3,1,2026-04-06
D43,F1,P199,777.43,19.44,40.97,1,2026-04-07
D44,F5,P126,571.56,14.29,27.47,1,2026-04-15
D45,F3,P49,671.11,16.78,24.93,1,2026-04-05
D46,F2,P14,296.96,7.42,14.24,1,2026-04-08
D47,F2,P107,167.46,4.19,6.28,1,2026-04-01
D48,F5,P2,360.13,9.0,16.3,1,2026-04-08
D49,F4,P19,772.79,19.32,28.23,1,2026-04-25
D50,F5,P180,477.92,11.95,18.79,1,2026-04-16
D51,F1,P124,562.23,14.06,21.88,1,2026-04-17
D52,F5,P114,848.32,21.21,42.56,1,2026-04-04
D53,F5,P23,478.83,11.97,16.03,1,2026-04-28
D54,F5,P88,705.19,17.63,24.18,1,2026-04-11
D55,F5,P154,501.88,12.55,22.68,1,2026-04-06
D56,F1,P192,523.01,13.08,24.48,1,2026-04-02
D57,F5,P115,353.65,8.84,12.89,1,2026-04-03
D58,F4,P189,482.94,12.07,17.45,1,2026-04-28
D59,F5,P188,76.22,1.91,3.03,1,2026-04-28
D60,F2,P160,537.43,13.44,26.13,1,2026-04-13
D61,F1,P106,107.22,2.68,5.07,1,2026-04-27
D62,F4,P90,582.44,14.56,21.82,1,2026-04-06
D63,F1,P110,354.04,8.85,12.14,1,2026-04-17
D64,F4,P134,342.16,8.55,18.78,1,2026-04-08
D65,F1,P142,789.56,19.74,31.71,1,2026-04-26
D66,F4,P84,717.19,17.93,26.31,1,2026-04-14
D67,F5,P190,341.02,8.53,12.29,1,2026-04-28
D68,F1,P99,846.76,21.17,37.09,1,2026-04-27
D69,F2,P28,468.57,11.71,16.17,1,2026-04-17
D70,F1,P180,239.16,5.98,9.7,1,2026-04-26
D71,F1,P11,642.98,16.07,20.32,1,2026-04-12
D72,F3,P131,729.11,18.23,34.86,1,2026-04-22
D73,F2,P17,613.3,15.33,25.93,1,2026-04-14
D74,F5,P5,426.06,10.65,19.49,1,2026-04-04
D75,F5,P184,243.76,6.09,10.28,1,2026-04-07
