delivery_id,factory_id,project_id,date,distance_km,expected_time_hours,actual_time_hours,priority_level,demand,weather_index,traffic_index,traffic_weather_risk,predicted_delay_probability,predicted_delay_class
D1,F5,P88,2026-04-30,705.19,17.63,30.59,High,1,0.92,0.25,0.23,1.0,1
D2,F1,P103,2026-04-07,419.81,10.5,17.68,High,1,0.97,0.69,0.6692999999999999,1.0,1
D3,F4,P21,2026-04-30,463.88,11.6,19.17,Low,1,0.92,0.25,0.23,1.0,1
D4,F3,P51,2026-04-21,471.41,11.79,20.6,High,1,0.57,0.74,0.42179999999999995,1.0,1
D5,F2,P51,2026-04-05,420.17,10.5,16.77,High,1,0.06,0.74,0.044399999999999995,1.0,1
D6,F2,P116,2026-04-23,475.14,11.88,22.35,Low,1,0.74,0.68,0.5032,1.0,1
D7,F4,P190,2026-04-19,621.07,15.53,22.63,Low,1,0.33,0.43,0.1419,1.0,1
D8,F1,P22,2026-04-28,454.76,11.37,15.33,Medium,1,0.56,0.32,0.17920000000000003,1.0,1
D9,F5,P132,2026-04-08,635.2,15.88,32.96,High,1,0.84,0.87,0.7308,1.0,1
D10,F5,P130,2026-04-28,396.23,9.91,13.88,High,1,0.56,0.32,0.17920000000000003,1.0,1
D11,F1,P197,2026-04-04,18.25,0.46,0.85,High,1,0.97,1.0,0.97,1.0,1
D12,F4,P61,2026-04-23,660.05,16.5,27.73,Low,1,0.74,0.68,0.5032,1.0,1
D13,F3,P174,2026-04-02,46.06,1.15,2.35,Medium,1,0.95,0.78,0.741,1.0,1
D14,F3,P61,2026-04-09,628.72,15.72,26.66,Low,1,0.84,0.43,0.36119999999999997,0.9950349923934846,1
D15,F5,P178,2026-04-05,406.45,10.16,13.33,Medium,1,0.06,0.74,0.044399999999999995,1.0,1
D16,F4,P125,2026-04-05,874.73,21.87,36.01,High,1,0.06,0.74,0.044399999999999995,1.0,1
D17,F2,P8,2026-04-01,405.51,10.14,14.54,Low,1,0.55,0.21,0.1155,1.0,1
D18,F5,P169,2026-04-21,777.56,19.44,38.23,Low,1,0.57,0.74,0.42179999999999995,1.0,1
D19,F1,P97,2026-04-12,417.55,10.44,16.19,High,1,0.51,0.23,0.1173,1.0,1
D20,F1,P129,2026-04-19,879.0,21.98,27.76,Medium,1,0.33,0.43,0.1419,1.0,1
D21,F3,P187,2026-04-02,282.61,7.07,13.77,Medium,1,0.95,0.78,0.741,1.0,1
D22,F5,P99,2026-04-06,146.91,3.67,5.55,Low,1,0.55,0.71,0.3905,1.0,1
D23,F2,P166,2026-04-14,484.93,12.12,19.52,Low,1,0.88,0.24,0.2112,1.0,1
D24,F5,P31,2026-04-09,780.71,19.52,32.67,High,1,0.84,0.43,0.36119999999999997,1.0,1
